351.92,0.32,0.0005,359.78,0,0
352.87,0.91,0.429,359.78,0.56,0.1717
352.87,0.92,0.4299,359.78,0.56,0.1724
352.87,0.92,0.4308,359.78,0.88,0.1737
352.87,0.82,0.4314,359.78,0.88,0.175
352.87,0.8,0.4321,359.78,0.76,0.176
352.87,0.8,0.4328,359.78,0.56,0.1767
352.87,0.68,0.4332,359.78,0.56,0.1774
352.87,0.68,0.4337,359.78,0.49,0.1779
352.87,0.76,0.4342,359.78,0.65,0.1788
352.87,0.65,0.4346,359.78,0.65,0.1796
352.87,0.65,0.435,359.78,0.58,0.1804
352.87,0.72,0.4355,359.78,0.5,0.1809
352.87,0.64,0.4359,359.78,0.5,0.1815
352.87,0.64,0.4363,359.78,0.56,0.1822
352.87,0.6,0.4366,359.78,0.56,0.1829
352.87,0.86,0.4373,359.78,0.56,0.1835
352.87,0.86,0.4381,359.78,0.53,0.1842
352.87,0.83,0.4388,359.78,0.49,0.1847
352.87,0.79,0.4394,359.78,0.49,0.1853
352.87,0.79,0.44,359.78,0.57,0.186
352.87,0.91,0.4409,359.78,0.57,0.1866
352.87,0.83,0.4416,359.78,0.49,0.1872
352.87,0.83,0.4423,359.78,0.49,0.1877
352.87,0.79,0.4429,359.78,0.49,0.1883
352.87,0.79,0.4435,359.78,0.8,0.1894
352.87,0.75,0.4441,359.78,0.7,0.1903
352.87,0.82,0.4447,359.78,0.7,0.1912
352.87,0.82,0.4454,359.78,0.54,0.1919
352.87,0.96,0.4463,359.78,0.67,0.1927
352.87,0.94,0.4472,359.78,0.67,0.1936
352.87,0.94,0.4481,359.78,0.64,0.1944
352.87,0.96,0.449,359.78,0.69,0.1953
352.87,0.86,0.4498,359.78,0.69,0.1962
352.87,0.86,0.4505,359.78,0.77,0.1972
352.87,0.87,0.4513,359.78,0.77,0.1982
352.87,0.88,0.452,359.78,0.46,0.1987
352.87,0.88,0.4528,359.78,0.57,0.1994
352.87,0.9,0.4536,359.78,0.57,0.2
352.87,0.75,0.4541,359.78,0.87,0.2013
352.87,0.75,0.4547,359.78,0.64,0.202
352.87,0.88,0.4554,359.78,0.64,0.2028
352.87,0.88,0.4562,359.78,0.56,0.2035
352.87,0.87,0.457,359.78,0.82,0.2046
352.87,0.87,0.4577,359.78,0.82,0.2057
352.87,0.87,0.4584,359.78,0.79,0.2067
352.87,0.83,0.4591,359.78,0.6,0.2074
352.87,1.18,0.4604,359.78,0.6,0.2081
352.87,1.18,0.4617,359.78,0.77,0.2091
352.87,0.82,0.4623,359.78,0.67,0.21
352.87,0.76,0.4629,359.78,0.67,0.2108
352.87,0.76,0.4634,359.78,0.54,0.2114
352.87,0.82,0.464,359.78,0.54,0.212
352.87,0.98,0.465,359.78,0.54,0.2126
352.87,0.98,0.4659,359.78,0.67,0.2134
352.87,0.92,0.4667,359.78,0.67,0.2142
352.87,0.95,0.4676,359.78,0.56,0.2148
352.87,0.95,0.4685,359.78,0.57,0.2154
352.87,0.92,0.4693,359.78,0.57,0.2161
352.87,0.92,0.4701,359.78,0.45,0.2165
352.87,0.99,0.4711,359.78,0.67,0.2173
352.87,1.09,0.4722,359.78,0.67,0.2181
352.87,1.09,0.4733,359.78,0.7,0.219
352.87,1.02,0.4743,359.78,0.5,0.2195
352.87,1.07,0.4753,359.78,0.5,0.22
352.87,1.07,0.4764,359.78,0.65,0.2208
352.87,0.96,0.4773,359.78,0.87,0.222
352.87,1.09,0.4784,359.78,0.87,0.2231
352.87,1.09,0.4795,359.78,0.75,0.2241
352.87,1.07,0.4806,359.78,0.75,0.225
352.87,1.21,0.4819,359.78,0.65,0.2258
352.87,1.21,0.4832,359.78,0.72,0.2267
352.87,1.14,0.4844,359.78,0.72,0.2275
352.87,1.31,0.4858,359.78,0.77,0.2285
352.87,1.09,0.4869,359.78,0.67,0.2293
352.87,1.18,0.4882,359.78,0.67,0.2301
352.87,1.18,0.4894,359.78,0.56,0.2307
352.87,1.07,0.4905,359.78,0.69,0.2315
352.87,1.17,0.4917,359.78,0.69,0.2323
352.87,1.17,0.4929,359.78,0.82,0.2334
352.87,1.1,0.494,359.78,0.69,0.2342
352.87,1.14,0.4952,359.78,0.69,0.235
352.87,1.14,0.4963,359.78,0.69,0.2359
352.87,1.17,0.4975,359.78,0.83,0.2369
352.87,0.95,0.4984,359.78,0.83,0.238
352.87,0.95,0.4992,359.78,0.73,0.2389
352.87,1.03,0.5001,359.78,0.73,0.2398
352.87,1.1,0.5012,359.78,0.64,0.2405
352.87,1.1,0.5023,359.78,0.62,0.2412
352.87,1.18,0.5035,359.78,0.62,0.2419
352.87,1.25,0.5049,359.78,0.72,0.2427
352.87,1.25,0.5062,359.78,0.34,0.2429
352.87,1.31,0.5077,359.78,0.34,0.2431
352.87,1.31,0.5091,359.78,0.28,0.2431
352.87,1.29,0.5105,359.78,0.6,0.2438
352.87,1.21,0.5118,359.78,0.6,0.2444
352.87,1.21,0.513,359.78,0.65,0.2452
352.87,1.44,0.5147,359.78,0.84,0.2462
352.87,1.27,0.516,359.78,0.84,0.2473
352.87,1.27,0.5174,359.78,0.84,0.2484
352.87,1.18,0.5186,359.78,0.8,0.2494
352.87,1.31,0.52,359.78,0.58,0.25
352.87,1.31,0.5214,359.78,0.95,0.2512
352.87,1.31,0.5228,359.78,0.95,0.2525
352.87,1.27,0.5242,359.78,1.03,0.2539
352.87,1.27,0.5255,359.78,0.75,0.2548
352.87,1.32,0.5269,359.78,0.75,0.2557
352.87,1.32,0.5283,359.78,0.87,0.2568
352.87,1.39,0.5299,359.78,0.94,0.258
352.87,1.25,0.5312,359.78,0.94,0.2592
352.87,1.25,0.5325,359.78,0.94,0.2604
352.87,1.24,0.5338,359.78,0.84,0.2615
352.87,1.21,0.535,359.78,0.84,0.2625
352.87,1.21,0.5362,359.78,0.94,0.2637
352.87,1.32,0.5376,359.78,0.84,0.2648
352.87,1.15,0.5387,359.78,0.84,0.2658
352.87,1.15,0.5398,359.78,0.87,0.2669
352.87,1.43,0.5414,359.78,0.87,0.268
352.87,1.35,0.5429,359.78,0.87,0.2691
352.87,1.35,0.5443,359.78,0.91,0.2702
352.87,1.44,0.5459,359.78,0.91,0.2714
352.87,1.33,0.5473,359.78,0.56,0.2719
352.87,1.33,0.5488,359.78,0.75,0.2728
352.87,1.21,0.5499,359.78,0.75,0.2736
352.87,1.21,0.5511,359.78,0.82,0.2746
352.87,1.27,0.5524,359.78,0.61,0.2752
352.87,1.28,0.5537,359.78,0.61,0.2758
352.87,1.28,0.555,359.78,0.8,0.2767
352.87,1.13,0.5561,359.78,0.68,0.2775
352.87,1.51,0.5578,359.78,0.68,0.2782
352.87,1.51,0.5595,359.78,0.8,0.2791
352.87,1.2,0.5606,359.78,0.53,0.2796
352.87,1.32,0.562,359.78,0.53,0.28
352.87,1.32,0.5634,359.78,0.64,0.2807
352.87,1.36,0.5648,359.78,0.64,0.2813
352.87,1.37,0.5663,359.78,0.79,0.2822
352.87,1.37,0.5677,359.78,0.73,0.283
352.87,1.41,0.5692,359.78,0.73,0.2839
352.87,1.43,0.5708,359.78,0.82,0.2848
352.87,1.43,0.5723,359.78,0.79,0.2857
352.87,1.33,0.5737,359.78,0.79,0.2866
352.87,1.33,0.5751,359.78,0.61,0.2872
352.87,1.5,0.5767,359.78,0.86,0.2882
352.87,1.35,0.5781,359.78,0.86,0.2892
352.87,1.35,0.5795,359.78,0.76,0.2901
352.87,1.59,0.5813,359.78,0.72,0.2909
352.87,1.5,0.583,359.78,0.72,0.2916
352.87,1.5,0.5846,359.78,0.69,0.2924
352.87,1.4,0.5861,359.78,0.54,0.2928
352.87,1.39,0.5875,359.78,0.54,0.2933
352.87,1.39,0.5889,359.78,0.77,0.2941
352.87,1.54,0.5907,359.78,0.77,0.295
352.87,1.5,0.5923,359.78,0.83,0.2959
352.87,1.5,0.5939,359.78,0.73,0.2967
352.87,1.44,0.5954,359.78,0.73,0.2975
352.87,1.48,0.597,359.78,0.65,0.2982
352.87,1.48,0.5986,359.78,0.51,0.2985
352.87,1.4,0.6001,359.78,0.51,0.2989
352.87,1.4,0.6015,359.78,0.76,0.2998
352.87,1.56,0.6032,359.78,0.82,0.3007
352.87,1.65,0.6051,359.78,0.82,0.3016
352.87,1.65,0.607,359.78,0.61,0.3022
352.87,1.48,0.6086,359.78,0.62,0.3028
352.87,1.55,0.6103,359.78,0.62,0.3033
352.87,1.55,0.612,359.78,0.8,0.3042
352.87,1.36,0.6133,359.78,0.86,0.3052
352.87,1.62,0.6151,359.78,0.86,0.3062
352.87,1.62,0.6169,359.78,0.88,0.3073
352.87,1.46,0.6184,359.78,0.88,0.3083
352.87,1.55,0.6201,359.78,0.57,0.3088
352.87,1.55,0.6218,359.78,0.88,0.3098
352.87,1.41,0.6232,359.78,0.88,0.3108
352.87,1.5,0.6248,359.78,0.84,0.3118
352.87,1.71,0.6267,359.78,0.7,0.3125
352.87,1.71,0.6287,359.78,0.7,0.3132
352.87,1.71,0.6306,359.78,0.95,0.3144
352.87,1.66,0.6325,359.78,0.91,0.3154
352.87,1.84,0.6347,359.78,0.91,0.3165
352.87,1.84,0.6368,359.78,1.06,0.3178
352.87,1.71,0.6388,359.78,0.84,0.3188
352.87,1.47,0.6403,359.78,0.84,0.3197
352.87,1.47,0.6417,359.78,0.92,0.3208
352.87,1.5,0.6433,359.78,0.8,0.3217
352.87,1.47,0.6448,359.78,0.8,0.3225
352.87,1.47,0.6463,359.78,0.9,0.3236
352.87,1.54,0.6479,359.78,0.9,0.3246
352.87,1.5,0.6494,359.78,0.91,0.3257
352.87,1.5,0.6509,359.78,0.73,0.3264
352.87,1.52,0.6525,359.78,0.73,0.3271
352.87,1.46,0.6539,359.78,0.77,0.3279
352.87,1.46,0.6554,359.78,0.79,0.3288
352.87,1.58,0.657,359.78,0.79,0.3296
352.87,1.58,0.6587,359.78,0.87,0.3306
352.87,1.63,0.6604,359.78,0.7,0.3312
352.87,1.7,0.6623,359.78,0.7,0.3319
352.87,1.7,0.6642,359.78,0.87,0.3329
352.87,1.54,0.6658,359.78,0.76,0.3336
352.87,1.62,0.6675,359.78,0.76,0.3344
352.87,1.62,0.6692,359.78,0.79,0.3352
352.87,1.69,0.671,359.78,0.76,0.336
352.87,1.51,0.6725,359.78,0.76,0.3368
352.87,1.51,0.674,359.78,0.65,0.3373
352.87,1.51,0.6755,359.78,0.65,0.3379
352.87,1.58,0.6772,359.78,0.69,0.3385
352.87,1.58,0.6788,359.78,0.65,0.3391
352.87,1.44,0.6801,359.78,0.65,0.3397
352.87,1.44,0.6815,359.78,0.69,0.3403
352.87,1.48,0.683,359.78,0.76,0.341
352.87,1.41,0.6843,359.78,0.76,0.3418
352.87,1.41,0.6856,359.78,0.87,0.3427
352.87,1.27,0.6866,359.78,0.92,0.3438
352.87,1.35,0.6878,359.78,0.92,0.3448
352.87,1.35,0.689,359.78,1.1,0.3462
352.87,1.55,0.6906,359.78,0.79,0.347
352.87,1.33,0.6917,359.78,0.79,0.3478
352.87,1.33,0.6929,359.78,0.92,0.3488
352.87,1.36,0.6941,359.78,0.86,0.3497
352.87,1.27,0.6951,359.78,0.86,0.3506
352.87,1.27,0.6961,359.78,0.68,0.3512
352.87,1.35,0.6973,359.78,0.68,0.3518
352.87,1.52,0.6988,359.78,0.83,0.3527
352.87,1.52,0.7003,359.78,0.8,0.3535
352.87,1.41,0.7016,359.78,0.8,0.3543
352.87,1.41,0.7028,359.78,0.96,0.3554
352.87,1.43,0.7041,359.78,0.88,0.3563
352.87,1.58,0.7057,359.78,0.88,0.3573
352.87,1.58,0.7073,359.78,0.91,0.3583
352.87,1.52,0.7088,359.78,0.79,0.3591
352.87,1.6,0.7104,359.78,0.79,0.3598
352.87,1.6,0.712,359.78,0.58,0.3602
352.87,1.29,0.713,359.78,0.86,0.3611
352.87,1.41,0.7143,359.78,0.86,0.362
352.87,1.41,0.7155,359.78,0.94,0.3631
352.87,1.32,0.7166,359.78,0.94,0.3641
352.87,1.39,0.7178,359.78,0.79,0.3649
352.87,1.39,0.719,359.78,0.82,0.3657
352.87,1.52,0.7205,359.78,0.82,0.3665
352.87,1.56,0.722,359.78,0.83,0.3673
352.87,1.56,0.7235,359.78,0.87,0.3682
352.87,1.39,0.7247,359.78,0.87,0.3691
352.87,1.39,0.7259,359.78,0.95,0.3702
352.87,1.56,0.7274,359.78,1.01,0.3713
352.87,1.52,0.7288,359.78,1.01,0.3724
352.87,1.52,0.7303,359.78,0.94,0.3735
352.87,1.4,0.7315,359.78,0.87,0.3744
352.87,1.51,0.7329,359.78,0.87,0.3752
352.87,1.51,0.7343,359.78,0.83,0.3761
352.87,1.59,0.7358,359.78,0.77,0.3768
352.87,1.48,0.7372,359.78,0.77,0.3775
352.87,1.48,0.7385,359.78,0.84,0.3783
352.87,1.46,0.7398,359.78,0.84,0.3792
352.87,1.25,0.7407,359.78,0.91,0.3801
352.87,1.25,0.7416,359.78,0.68,0.3807
352.87,1.56,0.7431,359.78,0.68,0.3812
352.87,1.44,0.7444,359.78,0.77,0.3819
352.87,1.44,0.7456,359.78,0.67,0.3824
352.87,1.6,0.7472,359.78,0.67,0.3829
352.87,1.6,0.7487,359.78,1.13,0.3843
352.87,1.71,0.7505,359.78,0.98,0.3853
352.87,1.52,0.7518,359.78,0.98,0.3864
352.87,1.52,0.7532,359.78,0.8,0.3871
352.87,1.48,0.7545,359.78,0.96,0.3882
352.87,1.56,0.756,359.78,0.96,0.3892
352.87,1.56,0.7575,359.78,1.06,0.3904
352.87,1.62,0.759,359.78,1.02,0.3915
352.87,1.43,0.7602,359.78,1.02,0.3927
352.87,1.43,0.7614,359.78,0.77,0.3934
352.87,1.5,0.7627,359.78,0.77,0.394
352.87,1.7,0.7644,359.78,1.14,0.3954
352.87,1.7,0.7661,359.78,1.14,0.3967
352.87,1.51,0.7674,359.78,1.14,0.3981
352.87,1.44,0.7687,359.78,0.96,0.3991
352.87,1.66,0.7703,359.78,0.91,0.4
352.87,1.54,0.7716,359.78,0.91,0.4009
352.87,1.54,0.773,359.78,0.95,0.4019
352.87,1.6,0.7745,359.78,0.94,0.4029
352.87,1.39,0.7756,359.78,0.94,0.4038
352.87,1.39,0.7767,359.78,1.05,0.405
352.87,1.47,0.778,359.78,0.92,0.4059
352.87,1.54,0.7793,359.78,0.92,0.4069
352.87,1.54,0.7807,359.78,0.8,0.4076
352.87,1.48,0.782,359.78,0.8,0.4083
352.87,1.48,0.7832,359.78,0.8,0.409
352.87,1.48,0.7845,359.78,0.86,0.4098
352.87,1.6,0.786,359.78,0.86,0.4106
352.87,1.4,0.7871,359.78,0.8,0.4113
352.87,1.4,0.7882,359.78,1.01,0.4124
352.87,1.56,0.7896,359.78,1.01,0.4135
352.87,1.56,0.791,359.78,1.05,0.4146
352.87,1.39,0.792,359.78,1.05,0.4157
352.87,1.73,0.7937,359.78,1.05,0.4169
352.87,1.73,0.7954,359.78,1.07,0.418
352.87,1.48,0.7966,359.78,1.09,0.4193
352.87,1.48,0.7979,359.78,1.09,0.4205
352.87,1.48,0.7991,359.78,0.84,0.4212
352.87,1.27,0.7999,359.78,0.77,0.4218
352.87,1.52,0.8012,359.78,0.77,0.4225
352.87,1.52,0.8025,359.78,0.94,0.4234
352.87,1.46,0.8037,359.78,0.8,0.4241
352.87,1.55,0.8051,359.78,1.02,0.4252
352.87,1.55,0.8064,359.78,0.8,0.4258
352.87,1.5,0.8076,359.78,0.8,0.4265
352.87,1.5,0.8089,359.78,0.79,0.4272
352.87,1.5,0.8101,359.78,0.96,0.4281
352.87,1.75,0.8118,359.78,0.96,0.4291
352.87,1.75,0.8135,359.78,1.03,0.4302
352.87,1.56,0.8149,359.78,0.82,0.4309
352.87,1.52,0.8161,359.78,0.82,0.4316
352.87,1.52,0.8174,359.78,0.83,0.4323
352.87,1.54,0.8187,359.78,0.75,0.4329
352.87,1.62,0.8202,359.78,0.75,0.4334
352.87,1.62,0.8216,359.78,0.94,0.4343
352.87,1.73,0.8232,359.78,0.88,0.4351
352.87,1.55,0.8245,359.78,0.88,0.4359
352.87,1.55,0.8258,359.78,1.01,0.437
352.87,1.52,0.8271,359.78,1.01,0.438
352.87,1.52,0.8284,359.78,1.11,0.4392
352.87,1.52,0.8296,359.78,1.01,0.4402
352.87,1.69,0.8312,359.78,1.01,0.4413
352.87,1.69,0.8327,359.78,0.92,0.4421
352.87,1.69,0.8342,359.78,0.96,0.4431
352.87,1.54,0.8355,359.78,0.96,0.444
352.87,1.54,0.8368,359.78,0.94,0.4449
352.87,1.32,0.8376,359.78,0.95,0.4458
352.87,1.6,0.839,359.78,0.95,0.4467
352.87,1.6,0.8404,359.78,0.91,0.4475
352.87,1.46,0.8415,359.78,0.73,0.4481
352.87,1.59,0.8428,359.78,0.73,0.4486
352.87,1.59,0.8442,359.78,0.7,0.449
352.87,1.52,0.8454,359.78,0.94,0.4499
352.87,1.43,0.8465,359.78,0.94,0.4508
352.87,1.43,0.8475,359.78,0.94,0.4517
352.87,1.35,0.8484,359.78,0.94,0.4525
352.87,1.74,0.85,359.78,1.07,0.4537
352.87,1.74,0.8516,359.78,1.09,0.4548
352.87,1.48,0.8527,359.78,1.09,0.4559
352.87,1.66,0.8542,359.78,1.14,0.4572
352.87,1.66,0.8556,359.78,0.98,0.4581
352.87,1.82,0.8574,359.78,0.98,0.459
352.87,1.82,0.8591,359.78,0.82,0.4597
352.87,1.85,0.8609,359.78,0.82,0.4603
352.87,1.71,0.8624,359.78,0.82,0.461
352.87,1.71,0.864,359.78,0.92,0.4618
352.87,1.6,0.8653,359.78,1.02,0.4628
352.87,1.71,0.8668,359.78,1.02,0.4638
352.87,1.71,0.8683,359.78,0.98,0.4647
352.87,1.75,0.8699,359.78,0.8,0.4653
352.87,1.93,0.8719,359.78,0.8,0.4659
352.87,1.93,0.8738,359.78,0.92,0.4668
352.87,1.63,0.8751,359.78,0.92,0.4676
352.87,1.77,0.8767,359.78,1.1,0.4687
352.87,1.77,0.8783,359.78,0.94,0.4696
352.87,1.91,0.8802,359.78,0.94,0.4704
352.87,1.87,0.882,359.78,0.98,0.4713
352.87,1.87,0.8837,359.78,1.06,0.4724
352.87,1.85,0.8855,359.78,1.06,0.4734
352.87,1.85,0.8872,359.78,0.88,0.4742
352.87,1.77,0.8888,359.78,0.91,0.475
352.87,1.82,0.8905,359.78,0.91,0.4758
352.87,1.82,0.8921,359.78,1.06,0.4768
352.87,1.88,0.8939,359.78,0.95,0.4777
352.87,1.66,0.8953,359.78,0.95,0.4785
352.87,1.66,0.8967,359.78,1.02,0.4795
352.87,1.93,0.8985,359.78,1.13,0.4806
352.87,2.03,0.9006,359.78,1.13,0.4818
352.87,2.03,0.9026,359.78,1.1,0.4829
352.87,1.66,0.904,359.78,1.1,0.484
352.87,1.91,0.9058,359.78,0.99,0.485
352.87,1.91,0.9076,359.78,0.95,0.4858
352.87,1.85,0.9093,359.78,0.95,0.4866
352.87,1.87,0.911,359.78,0.96,0.4875
352.87,1.87,0.9127,359.78,0.95,0.4883
352.87,1.56,0.9139,359.78,0.95,0.4892
352.87,1.56,0.915,359.78,1.11,0.4903
352.87,1.78,0.9166,359.78,0.99,0.4912
352.87,1.71,0.918,359.78,0.99,0.4921
352.87,1.71,0.9195,359.78,0.82,0.4927
352.87,1.85,0.9211,359.78,0.92,0.4934
352.87,1.69,0.9225,359.78,0.92,0.4942
352.87,1.69,0.9239,359.78,0.98,0.4951
352.87,1.78,0.9254,359.78,1.05,0.4961
352.87,1.87,0.9271,359.78,0.83,0.4967
352.87,1.87,0.9288,359.78,1.07,0.4977
352.87,1.79,0.9304,359.78,1.07,0.4988
352.87,1.77,0.9319,359.78,0.88,0.4995
352.87,1.77,0.9334,359.78,0.76,0.4999
352.87,1.69,0.9347,359.78,0.76,0.5004
352.87,1.69,0.9361,359.78,0.75,0.5008
352.87,1.82,0.9377,359.78,0.82,0.5014
352.87,1.7,0.939,359.78,0.82,0.502
352.87,1.7,0.9404,359.78,0.56,0.5021
352.87,1.81,0.942,359.78,0.62,0.5023
352.87,1.81,0.9435,359.78,0.62,0.5025
352.87,1.81,0.9451,359.78,0.67,0.5028
352.87,1.82,0.9467,359.78,0.99,0.5037
352.87,1.77,0.9482,359.78,0.99,0.5046
352.87,1.77,0.9496,359.78,0.9,0.5053
352.87,1.87,0.9513,359.78,0.91,0.506
352.87,1.79,0.9528,359.78,0.91,0.5067
352.87,1.79,0.9543,359.78,0.98,0.5076
352.87,1.66,0.9556,359.78,0.98,0.5084
352.87,1.71,0.9569,359.78,0.84,0.509
352.87,1.71,0.9583,359.78,0.88,0.5097
352.87,1.73,0.9597,359.78,0.88,0.5104
352.87,1.73,0.9611,359.78,1.03,0.5113
352.87,1.58,0.9622,359.78,0.8,0.5118
352.87,1.7,0.9635,359.78,0.8,0.5124
352.87,1.7,0.9648,359.78,0.9,0.5131
352.87,1.79,0.9663,359.78,0.76,0.5135
352.87,1.87,0.9679,359.78,0.76,0.5139
352.87,1.87,0.9696,359.78,0.88,0.5146
352.87,1.84,0.9711,359.78,0.87,0.5152
352.87,1.81,0.9726,359.78,0.87,0.5159
352.87,1.81,0.9741,359.78,0.76,0.5163
352.87,1.99,0.9759,359.78,0.76,0.5168
352.87,1.93,0.9777,359.78,0.62,0.517
352.87,1.93,0.9794,359.78,0.72,0.5173
352.87,1.94,0.9811,359.78,0.72,0.5177
352.87,1.82,0.9826,359.78,0.79,0.5182
352.87,1.82,0.9842,359.78,0.94,0.5189
352.87,1.92,0.9858,359.78,0.94,0.5197
