351.92,0.32,0.0005,359.78,0,0
352.87,1.92,0.9875,359.78,1.03,0.5206
352.87,2.04,0.9894,359.78,0.9,0.5213
352.87,2.04,0.9913,359.78,0.9,0.5219
352.87,2.04,0.9932,359.78,0.87,0.5226
352.87,1.79,0.9946,359.78,1.03,0.5235
352.87,1.85,0.9962,359.78,1.03,0.5244
352.87,1.85,0.9977,359.78,1.01,0.5253
352.87,2.07,0.9996,359.78,1.03,0.5262
352.87,1.85,1.0012,359.78,1.03,0.5271
352.87,1.85,1.0027,359.78,0.99,0.5279
352.87,1.91,1.0043,359.78,0.99,0.5288
352.87,1.93,1.006,359.78,1.16,0.5299
352.87,1.93,1.0076,359.78,0.94,0.5306
352.87,1.81,1.0091,359.78,0.94,0.5314
352.87,1.96,1.0108,359.78,1.05,0.5323
352.87,1.96,1.0125,359.78,1.01,0.5331
352.87,1.89,1.0141,359.78,1.01,0.534
352.87,1.89,1.0157,359.78,0.86,0.5346
352.87,1.79,1.0171,359.78,1.02,0.5355
352.87,2,1.0188,359.78,1.02,0.5363
352.87,2,1.0206,359.78,0.98,0.5371
352.87,1.87,1.0221,359.78,0.91,0.5378
352.87,1.75,1.0234,359.78,0.91,0.5385
352.87,1.75,1.0247,359.78,0.87,0.5391
352.87,1.88,1.0263,359.78,0.79,0.5395
352.87,1.74,1.0276,359.78,0.79,0.5399
352.87,1.74,1.0288,359.78,0.96,0.5407
352.87,1.62,1.0299,359.78,0.96,0.5415
352.87,1.71,1.0311,359.78,1.16,0.5426
352.87,1.71,1.0324,359.78,1.2,0.5438
352.87,1.88,1.0339,359.78,1.2,0.5449
352.87,1.94,1.0355,359.78,1.13,0.546
352.87,1.73,1.0368,359.78,1.25,0.5472
352.87,1.78,1.0381,359.78,1.25,0.5485
352.87,1.78,1.0394,359.78,1.16,0.5496
352.87,1.85,1.0409,359.78,1.3,0.551
352.87,1.96,1.0426,359.78,1.3,0.5523
352.87,1.96,1.0442,359.78,1.01,0.5531
352.87,1.82,1.0456,359.78,1.06,0.554
352.87,1.84,1.047,359.78,1.06,0.555
352.87,1.84,1.0484,359.78,1.17,0.5561
352.87,1.82,1.0498,359.78,1.1,0.557
352.87,1.66,1.0509,359.78,1.1,0.558
352.87,1.66,1.052,359.78,1.1,0.559
352.87,1.65,1.0531,359.78,1.1,0.56
352.87,1.87,1.0546,359.78,1.02,0.5608
352.87,1.87,1.056,359.78,0.88,0.5614
352.87,1.7,1.0572,359.78,0.88,0.562
352.87,1.7,1.0583,359.78,0.92,0.5626
352.87,1.81,1.0597,359.78,0.99,0.5634
352.87,2,1.0614,359.78,0.99,0.5642
352.87,2,1.0631,359.78,0.73,0.5645
352.87,1.84,1.0645,359.78,0.86,0.565
352.87,1.62,1.0655,359.78,0.86,0.5655
352.87,1.62,1.0665,359.78,0.98,0.5663
352.87,1.81,1.0678,359.78,1.05,0.5671
352.87,1.79,1.0691,359.78,1.05,0.568
352.87,1.79,1.0704,359.78,0.9,0.5686
352.87,1.94,1.072,359.78,0.76,0.5689
352.87,1.85,1.0734,359.78,0.98,0.5697
352.87,1.85,1.0748,359.78,0.99,0.5704
352.87,1.78,1.0761,359.78,0.99,0.5712
352.87,2,1.0777,359.78,1.22,0.5724
352.87,2,1.0794,359.78,1.24,0.5735
352.87,2.05,1.0811,359.78,1.24,0.5747
352.87,2.05,1.0829,359.78,1.03,0.5756
352.87,2,1.0845,359.78,1.14,0.5766
352.87,2.01,1.0862,359.78,1.14,0.5776
352.87,2.01,1.0879,359.78,1.14,0.5786
352.87,1.89,1.0893,359.78,1.1,0.5795
352.87,1.84,1.0907,359.78,1.1,0.5805
352.87,1.84,1.092,359.78,0.96,0.5812
352.87,1.94,1.0935,359.78,1.07,0.5821
352.87,1.84,1.0949,359.78,1.07,0.583
352.87,1.84,1.0962,359.78,1.11,0.5839
352.87,1.96,1.0978,359.78,1.06,0.5848
352.87,2.12,1.0996,359.78,1.06,0.5856
352.87,2.12,1.1014,359.78,1.13,0.5866
352.87,2.07,1.1032,359.78,1.13,0.5876
352.87,1.75,1.1044,359.78,1.1,0.5885
352.87,1.75,1.1055,359.78,1.21,0.5896
352.87,1.93,1.107,359.78,1.21,0.5907
352.87,1.93,1.1085,359.78,1.21,0.5918
352.87,2.03,1.1101,359.78,0.96,0.5925
352.87,1.89,1.1116,359.78,0.96,0.5932
352.87,1.89,1.113,359.78,0.98,0.5939
352.87,1.93,1.1144,359.78,0.94,0.5945
352.87,1.75,1.1156,359.78,0.94,0.5951
352.87,1.75,1.1167,359.78,1.03,0.5959
352.87,1.89,1.1181,359.78,0.88,0.5964
352.87,1.7,1.1192,359.78,0.88,0.5969
352.87,1.7,1.1202,359.78,1.17,0.598
352.87,1.92,1.1217,359.78,1.17,0.599
352.87,1.88,1.123,359.78,1.03,0.5998
352.87,1.88,1.1244,359.78,0.94,0.6004
352.87,1.87,1.1257,359.78,0.94,0.601
352.87,2.04,1.1274,359.78,1.11,0.6019
352.87,2.04,1.129,359.78,1.09,0.6028
352.87,1.94,1.1305,359.78,1.09,0.6037
352.87,1.94,1.1319,359.78,1.05,0.6045
352.87,2.01,1.1335,359.78,0.99,0.6052
352.87,2.12,1.1353,359.78,0.99,0.6058
352.87,2.12,1.1371,359.78,1.05,0.6066
352.87,2.23,1.139,359.78,1.02,0.6074
352.87,2,1.1406,359.78,1.02,0.6081
352.87,2,1.1421,359.78,1.06,0.6089
352.87,2.05,1.1438,359.78,0.86,0.6094
352.87,2.07,1.1454,359.78,0.86,0.6098
352.87,2.07,1.1471,359.78,0.95,0.6104
352.87,1.94,1.1485,359.78,0.95,0.611
352.87,2.08,1.1502,359.78,1.07,0.6119
352.87,2.08,1.1519,359.78,0.9,0.6124
352.87,2.23,1.1538,359.78,0.9,0.6129
352.87,2.41,1.1561,359.78,1.14,0.6139
352.87,2.19,1.1579,359.78,1.01,0.6146
352.87,2.29,1.16,359.78,1.01,0.6153
352.87,2.29,1.162,359.78,1.07,0.6161
352.87,2.01,1.1635,359.78,1.1,0.617
352.87,1.99,1.165,359.78,1.1,0.6178
352.87,1.99,1.1665,359.78,1.06,0.6186
352.87,2.13,1.1682,359.78,1.07,0.6195
352.87,2.12,1.17,359.78,1.07,0.6203
352.87,2.12,1.1717,359.78,1.03,0.621
352.87,2.12,1.1734,359.78,0.96,0.6216
352.87,2.04,1.1749,359.78,0.96,0.6223
352.87,2.04,1.1765,359.78,0.99,0.6229
352.87,2.12,1.1782,359.78,0.99,0.6236
352.87,2.1,1.1798,359.78,1.1,0.6244
352.87,2.1,1.1815,359.78,0.95,0.625
352.87,2.1,1.1831,359.78,0.95,0.6256
352.87,2.04,1.1847,359.78,1.11,0.6265
352.87,2.04,1.1862,359.78,1.18,0.6275
352.87,1.91,1.1875,359.78,1.18,0.6285
352.87,1.91,1.1888,359.78,1.05,0.6293
352.87,1.92,1.1901,359.78,1.02,0.63
352.87,2.12,1.1918,359.78,1.02,0.6307
352.87,2.12,1.1935,359.78,0.99,0.6313
352.87,2.05,1.195,359.78,0.99,0.632
352.87,2.01,1.1965,359.78,0.99,0.6326
352.87,2.01,1.198,359.78,1.06,0.6334
352.87,1.78,1.199,359.78,1.03,0.6341
352.87,1.88,1.2002,359.78,1.03,0.6348
352.87,1.88,1.2014,359.78,1.18,0.6358
352.87,1.97,1.2028,359.78,1.18,0.6368
352.87,1.84,1.204,359.78,1.28,0.6379
352.87,1.84,1.2051,359.78,1.16,0.6389
352.87,1.84,1.2062,359.78,1.16,0.6398
352.87,1.84,1.2074,359.78,1.14,0.6407
352.87,1.88,1.2086,359.78,1.22,0.6418
352.87,1.97,1.21,359.78,1.22,0.6428
352.87,1.97,1.2113,359.78,1.22,0.6438
352.87,1.89,1.2126,359.78,1.1,0.6447
352.87,1.97,1.2139,359.78,1.1,0.6455
352.87,1.97,1.2153,359.78,1.18,0.6465
352.87,2.04,1.2168,359.78,1.14,0.6473
352.87,2.05,1.2183,359.78,1.14,0.6482
352.87,2.05,1.2198,359.78,1.17,0.6492
352.87,1.92,1.221,359.78,1.05,0.6499
352.87,1.93,1.2223,359.78,1.27,0.651
352.87,1.93,1.2236,359.78,1.1,0.6518
352.87,1.88,1.2248,359.78,1.1,0.6526
352.87,2,1.2262,359.78,1.28,0.6537
352.87,2,1.2276,359.78,1.33,0.655
352.87,1.84,1.2287,359.78,1.33,0.6562
352.87,1.84,1.2298,359.78,1.17,0.6571
352.87,2,1.2311,359.78,1.03,0.6578
352.87,1.89,1.2323,359.78,1.03,0.6585
352.87,1.89,1.2335,359.78,1.06,0.6592
352.87,1.88,1.2347,359.78,1.02,0.6598
352.87,1.99,1.236,359.78,1.02,0.6605
352.87,1.99,1.2374,359.78,0.9,0.6609
352.87,2.07,1.2389,359.78,1.16,0.6618
352.87,1.96,1.2402,359.78,1.16,0.6627
352.87,1.96,1.2415,359.78,1.13,0.6635
352.87,1.88,1.2426,359.78,1.13,0.6643
352.87,1.93,1.2438,359.78,1.05,0.665
352.87,1.93,1.2451,359.78,1.09,0.6658
352.87,1.79,1.2461,359.78,1.09,0.6666
352.87,1.91,1.2473,359.78,1.27,0.6676
352.87,1.91,1.2484,359.78,1.11,0.6684
352.87,1.97,1.2497,359.78,1.11,0.6692
352.87,1.97,1.251,359.78,1.13,0.6701
352.87,2.05,1.2525,359.78,1.16,0.6709
352.87,2.08,1.254,359.78,1.16,0.6718
352.87,2.08,1.2555,359.78,0.91,0.6722
352.87,2.03,1.2569,359.78,1.01,0.6728
352.87,2.12,1.2584,359.78,1.01,0.6734
352.87,2.12,1.26,359.78,1.11,0.6742
352.87,1.93,1.2612,359.78,1.25,0.6753
352.87,1.94,1.2624,359.78,1.25,0.6763
352.87,1.94,1.2636,359.78,1.4,0.6776
352.87,1.87,1.2647,359.78,1.4,0.6789
352.87,2.07,1.2662,359.78,1.29,0.68
352.87,2.07,1.2676,359.78,1.22,0.681
352.87,1.85,1.2687,359.78,1.22,0.682
352.87,1.77,1.2695,359.78,1.24,0.683
352.87,1.77,1.2704,359.78,1.18,0.6839
352.87,1.87,1.2715,359.78,1.18,0.6848
352.87,1.87,1.2726,359.78,1.18,0.6857
352.87,1.96,1.2738,,,
352.87,1.93,1.275,,,
352.87,1.93,1.2762,,,
352.87,1.81,1.2771,,,
352.87,1.87,1.2782,,,
352.87,1.87,1.2793,,,
352.87,2.11,1.2807,,,
352.87,2.01,1.2821,,,
352.87,2.01,1.2834,,,
352.87,1.75,1.2842,,,
352.87,2.08,1.2857,,,
352.87,2.08,1.2871,,,
352.87,1.96,1.2883,,,
352.87,1.93,1.2895,,,
352.87,1.93,1.2906,,,
352.87,1.89,1.2917,,,
352.87,1.89,1.2928,,,
352.87,1.88,1.2938,,,
352.87,2,1.2951,,,
352.87,2,1.2964,,,
352.87,2,1.2976,,,
352.87,1.85,1.2986,,,
352.87,1.85,1.2996,,,
352.87,1.92,1.3007,,,
352.87,1.89,1.3018,,,
352.87,1.89,1.3029,,,
352.87,1.82,1.3038,,,
352.87,1.87,1.3048,,,
352.87,1.87,1.3058,,,
352.87,1.89,1.3069,,,
352.87,1.92,1.308,,,
352.87,1.92,1.3091,,,
352.87,1.97,1.3103,,,
352.87,1.97,1.3115,,,
352.87,1.7,1.3122,,,
352.87,1.94,1.3133,,,
352.87,1.94,1.3144,,,
352.87,1.94,1.3156,,,
352.87,2.16,1.3171,,,
352.87,2.16,1.3186,,,
352.87,2,1.3199,,,
352.87,2.08,1.3212,,,
352.87,2.08,1.3226,,,
352.87,2.13,1.3241,,,
352.87,2.07,1.3254,,,
352.87,2.07,1.3267,,,
352.87,2.03,1.328,,,
352.87,2.03,1.3292,,,
352.87,2.11,1.3306,,,
352.87,2.16,1.3321,,,
352.87,2.16,1.3336,,,
352.87,2.15,1.3351,,,
352.87,2.13,1.3366,,,
352.87,2.13,1.338,,,
352.87,2.23,1.3396,,,
352.87,1.82,1.3405,,,
352.87,1.82,1.3413,,,
352.87,1.94,1.3424,,,
352.87,2.04,1.3437,,,
352.87,2.04,1.3449,,,
352.87,1.97,1.3461,,,
352.87,1.99,1.3472,,,
352.87,1.99,1.3484,,,
352.87,1.93,1.3494,,,
352.87,1.93,1.3505,,,
352.87,1.73,1.3511,,,
352.87,1.94,1.3522,,,
352.87,1.94,1.3533,,,
352.87,1.94,1.3543,,,
352.87,1.89,1.3553,,,
352.87,1.89,1.3563,,,
352.87,2.04,1.3575,,,
352.87,1.77,1.3582,,,
352.87,1.77,1.359,,,
352.87,1.79,1.3598,,,
352.87,1.97,1.3609,,,
352.87,1.97,1.362,,,
352.87,2.05,1.3632,,,
352.87,2.08,1.3645,,,
352.87,2.08,1.3658,,,
352.87,1.92,1.3668,,,
352.87,1.92,1.3678,,,
352.87,2.01,1.3689,,,
352.87,1.93,1.37,,,
352.87,1.93,1.371,,,
352.87,2.01,1.3721,,,
352.87,1.97,1.3732,,,
352.87,1.97,1.3743,,,
352.87,2.01,1.3754,,,
352.87,2.03,1.3766,,,
352.87,2.03,1.3778,,,
352.87,1.77,1.3785,,,
352.87,2.04,1.3797,,,
352.87,2.04,1.3809,,,
352.87,1.78,1.3816,,,
352.87,2.11,1.3829,,,
352.87,2.11,1.3842,,,
352.87,2.05,1.3854,,,
352.87,2.05,1.3866,,,
352.87,1.94,1.3876,,,
352.87,1.81,1.3884,,,
352.87,1.81,1.3891,,,
352.87,1.96,1.3901,,,
352.87,1.92,1.3911,,,
352.87,1.92,1.392,,,
352.87,1.97,1.3931,,,
352.87,1.71,1.3937,,,
352.87,1.71,1.3942,,,
352.87,1.85,1.3951,,,
352.87,2,1.3961,,,
352.87,2,1.3972,,,
352.87,1.99,1.3983,,,
352.87,1.84,1.3991,,,
352.87,2.05,1.4003,,,
352.87,2.08,1.4015,,,
352.87,2.08,1.4027,,,
352.87,2.1,1.404,,,
352.87,2.12,1.4052,,,
352.87,2.12,1.4065,,,
352.87,1.92,1.4075,,,
352.87,1.82,1.4082,,,
352.87,1.82,1.409,,,
352.87,2,1.41,,,
352.87,1.84,1.4108,,,
352.87,1.84,1.4116,,,
352.87,1.84,1.4123,,,
352.87,2.07,1.4135,,,
352.87,2.07,1.4147,,,
352.87,2.11,1.4159,,,
352.87,2.15,1.4172,,,
352.87,2.15,1.4186,,,
352.87,2.07,1.4197,,,
352.87,2.07,1.4209,,,
352.87,1.88,1.4217,,,
352.87,2.2,1.4231,,,
352.87,2.2,1.4245,,,
352.87,2.24,1.426,,,
352.87,2.26,1.4275,,,
352.87,2.26,1.429,,,
352.87,2.18,1.4303,,,
352.87,2.39,1.4321,,,
352.87,2.39,1.4338,,,
352.87,2.2,1.4352,,,
352.87,2.33,1.4368,,,
352.87,2.33,1.4384,,,
352.87,2.26,1.4399,,,
352.87,2.26,1.4413,,,
352.87,2.07,1.4425,,,
352.87,2.13,1.4437,,,
352.87,2.13,1.4449,,,
352.87,2.13,1.4462,,,
352.87,2.16,1.4475,,,
352.87,2.16,1.4488,,,
352.87,2.29,1.4503,,,
352.87,2.31,1.4518,,,
352.87,2.31,1.4534,,,
352.87,2.37,1.455,,,
352.87,2.24,1.4564,,,
352.87,2.24,1.4579,,,
352.87,2.23,1.4592,,,
352.87,2.2,1.4606,,,
352.87,2.2,1.4619,,,
352.87,2.11,1.4631,,,
352.87,2.11,1.4642,,,
352.87,2.04,1.4653,,,
352.87,2.11,1.4664,,,
352.87,2.11,1.4676,,,
352.87,2.15,1.4688,,,
352.87,2.18,1.4701,,,
352.87,2.18,1.4714,,,
352.87,2.19,1.4727,,,
352.87,2.23,1.474,,,
352.87,2.23,1.4754,,,
352.87,2.31,1.4769,,,
352.87,2.19,1.4782,,,
352.87,2.19,1.4795,,,
352.87,2.08,1.4805,,,
352.87,2.33,1.4821,,,
352.87,2.33,1.4836,,,
352.87,2.37,1.4852,,,
352.87,2.37,1.4868,,,
352.87,2.23,1.4881,,,
352.87,2.13,1.4893,,,
352.87,2.13,1.4904,,,
352.87,2.22,1.4917,,,
352.87,2.27,1.4931,,,
352.87,2.27,1.4945,,,
352.87,2.16,1.4957,,,
352.87,2.04,1.4967,,,
352.87,2.04,1.4977,,,
352.87,2.15,1.4989,,,
352.87,2.27,1.5003,,,
352.87,2.27,1.5017,,,
352.87,2.38,1.5032,,,
352.87,2.07,1.5043,,,
352.87,2.07,1.5053,,,
352.87,2.03,1.5062,,,
352.87,2.03,1.5071,,,
352.87,2.01,1.508,,,
352.87,2.1,1.5091,,,
352.87,2.1,1.5102,,,
352.87,1.93,1.5109,,,
352.87,1.92,1.5117,,,
352.87,1.92,1.5124,,,
352.87,2.15,1.5135,,,
352.87,2.19,1.5147,,,
352.87,2.19,1.516,,,
352.87,2,1.5168,,,
352.87,1.96,1.5176,,,
352.87,1.96,1.5184,,,
352.87,1.82,1.519,,,
352.87,1.91,1.5197,,,
352.87,1.91,1.5204,,,
352.87,1.97,1.5212,,,
352.87,1.97,1.522,,,
352.87,2.13,1.5231,,,
352.87,2.1,1.5241,,,
352.87,2.1,1.5251,,,
352.87,2.05,1.5261,,,
352.87,1.96,1.5269,,,
352.87,1.96,1.5277,,,
352.87,2.05,1.5286,,,
352.87,2.01,1.5295,,,
352.87,2.01,1.5303,,,
352.87,1.94,1.5311,,,
352.87,1.99,1.5319,,,
352.87,1.99,1.5327,,,
352.87,2,1.5336,,,
352.87,2.16,1.5347,,,
352.87,2.16,1.5358,,,
352.87,1.92,1.5365,,,
352.87,1.92,1.5372,,,
352.87,1.96,1.538,,,
352.87,2.04,1.5389,,,
352.87,2.04,1.5398,,,
352.87,2.11,1.5408,,,
352.87,2.13,1.5419,,,
352.87,2.13,1.5429,,,
352.87,2.16,1.5441,,,
352.87,2.37,1.5455,,,
352.87,2.37,1.547,,,
352.87,2.23,1.5482,,,
352.87,2.08,1.5492,,,
352.87,2.08,1.5502,,,
352.87,2.33,1.5516,,,
352.87,2.33,1.5529,,,
352.87,2.46,1.5546,,,
352.87,2.45,1.5562,,,
352.87,2.45,1.5578,,,
352.87,2.48,1.5595,,,
352.87,2.01,1.5603,,,
352.87,2.01,1.5611,,,
352.87,2.16,1.5622,,,
352.87,2.24,1.5634,,,
352.87,2.24,1.5646,,,
352.87,2.1,1.5656,,,
352.87,2.22,1.5668,,,
352.87,2.22,1.5679,,,
352.87,2.07,1.5688,,,
352.87,2.12,1.5698,,,
352.87,2.12,1.5708,,,
352.87,2.22,1.572,,,
352.87,2.22,1.5731,,,
352.87,2.15,1.5742,,,
352.87,2.12,1.5752,,,
352.87,2.12,1.5761,,,
352.87,2.33,1.5775,,,
352.87,2.12,1.5785,,,
352.87,2.12,1.5794,,,
352.87,2.37,1.5809,,,
352.87,2.26,1.5821,,,
352.87,2.26,1.5833,,,
352.87,2.18,1.5844,,,
352.87,2.27,1.5856,,,
352.87,2.27,1.5868,,,
352.87,2.13,1.5878,,,
352.87,2.26,1.589,,,
352.87,2.26,1.5902,,,
352.87,2.03,1.591,,,
352.87,2.03,1.5918,,,
352.87,2.34,1.5932,,,
352.87,2.33,1.5945,,,
352.87,2.33,1.5958,,,
352.87,2.31,1.5971,,,
352.87,2.05,1.5979,,,
352.87,2.05,1.5987,,,
352.87,2.19,1.5998,,,
352.87,2.33,1.6011,,,
352.87,2.33,1.6024,,,
352.87,2.33,1.6037,,,
352.87,2.33,1.605,,,
352.87,2.33,1.6063,,,
352.87,2.45,1.6078,,,
352.87,2.54,1.6095,,,
352.87,2.11,1.6104,,,
352.87,2.08,1.6112,,,
352.87,2.08,1.6121,,,
352.87,2.26,1.6133,,,
352.87,2.26,1.6144,,,
352.87,2.26,1.6156,,,
352.87,2.29,1.6168,,,
352.87,2.19,1.6178,,,
352.87,2.19,1.6188,,,
352.87,1.93,1.6194,,,
352.87,2.3,1.6206,,,
352.87,2.3,1.6219,,,
352.87,2.15,1.6228,,,
352.87,2.12,1.6237,,,
352.87,2.12,1.6246,,,
352.87,2.19,1.6256,,,
352.87,2.11,1.6265,,,
352.87,2.33,1.6277,,,
352.87,2.13,1.6287,,,
352.87,2.13,1.6296,,,
352.87,2.31,1.6308,,,
352.87,2.05,1.6316,,,
352.87,2.05,1.6323,,,
352.87,2.23,1.6334,,,
352.87,2.1,1.6342,,,
352.87,2.1,1.635,,,
352.87,2.15,1.636,,,
352.87,2.22,1.637,,,
352.87,2.22,1.6381,,,
352.87,2.24,1.6391,,,
352.87,2.12,1.64,,,
352.87,2.12,1.6409,,,
352.87,1.99,1.6415,,,
352.87,1.99,1.6421,,,
352.87,2.1,1.6429,,,
352.87,2.13,1.6438,,,
352.87,2.13,1.6447,,,
352.87,2.33,1.6459,,,
352.87,2.24,1.647,,,
352.87,2.24,1.6481,,,
352.87,2.18,1.649,,,
352.87,2.1,1.6498,,,
352.87,2.1,1.6506,,,
352.87,2.16,1.6516,,,
352.87,2.23,1.6526,,,
352.87,2.23,1.6536,,,
352.87,2.13,1.6545,,,
352.87,1.94,1.655,,,
352.87,1.94,1.6556,,,
352.87,2.08,1.6563,,,
352.87,2.08,1.6571,,,
352.87,2.08,1.6579,,,
352.87,2.12,1.6587,,,
352.87,2.12,1.6595,,,
352.87,2.12,1.6604,,,
352.87,2.2,1.6613,,,
352.87,2.2,1.6623,,,
352.87,1.97,1.6629,,,
352.87,2.22,1.6639,,,
352.87,2.22,1.6649,,,
352.87,2.05,1.6656,,,
352.87,2.18,1.6665,,,
352.87,2.18,1.6674,,,
352.87,2.01,1.668,,,
352.87,1.96,1.6685,,,
352.87,1.96,1.6691,,,
352.87,2.16,1.67,,,
352.87,2.16,1.6708,,,
352.87,2.15,1.6717,,,
352.87,2.04,1.6724,,,
352.87,2.04,1.673,,,
352.87,1.96,1.6735,,,
352.87,2.01,1.6742,,,
352.87,2.01,1.6748,,,
352.87,2.1,1.6755,,,
352.87,2.11,1.6763,,,
352.87,2.11,1.6771,,,
352.87,2.1,1.6778,,,
352.87,1.87,1.6782,,,
352.87,1.87,1.6785,,,
352.87,1.96,1.679,,,
352.87,1.88,1.6794,,,
